TIMESTAMP,OPEN,HIGH,LOW,CLOSE,VOLUME,ORDER_BOOK_VOLUME,ATR,VOLUME_EMA,TRIGGER_EMA
1600380000000,11038.5,11039,11038.5,11039,45043,2504382,10689.64,,
1600376400000,10995.5,11042,10995,11038.5,42430,2504382,10645.4286,,
1600372800000,10960,10997.5,10969,10995.5,167124,2504424,10621.064314,,
1600369200000,11011,11011,10960,10960,205881,2504426,10613.18367086,,
1600365600000,10947,11036.5,10924.5,11011,413247,2504384,10578.3918341514,,
1600362000000,10924.5,10947.5,10924.5,10947,94356,,10579.312915809885,,
1600358400000,10924.5,10936.5,10924.5,10924.5,180844,,10580.264786651787,,
1600354800000,10930,10943,10924.5,10924.5,78930,,10578.727138785269,,
1600351200000,10899,10941.5,10877.5,10930,288659,,10531.604867397416,,
1600347600000,10918.5,10918.5,10875,10899,171731,,10529.823818723442,,
1600344000000,10920.5,10946.5,10918,10918.5,66806,,10575.295580536207,,
1600340400000,10923,10961,10920.5,10920.5,203507,,10580.402624730847,,
1600336800000,10960,10962,10923,10923,233625,,10585.403598483537,,
1600333200000,10950.5,10960,10950,10960,152882,,10611.579562498702,,
1600329600000,10950.5,10987,10950,10950.5,190853,,10607.003766873715,,
1600326000000,10953.5,10955,10950,10950.5,41917,,10603.433729204979,,
1600322400000,11024.5,11024.5,10953.5,10953.5,167194,,10609.079391912928,,
1600318800000,11003.5,11024.5,10966.5,11024.5,116658,,10624.6435979938,,
1600315200000,10960,11021,10953.5,11003.5,668032,,10613.922162013861,,
1600311600000,11117.5,11118,10960,10960,1746743,,10622.977940393723,,
1600308000000,11198.5,11199,11117.5,11117.5,76114,,10780.468160989785,,
1600304400000,11178,11199,11178,11198.5,99148,,10842.998479379887,,
1600300800000,11090,11178.5,11070,11178,340079,,10737.208494586088,,
1600297200000,11148,11182.5,11090,11090,123453,,10759.276409640228,,
1600293600000,11102,11148,11089.5,11148,21021,,10758.083645543826,,
1600290000000,11161.5,11169,11059,11102,314417,,10727.277809088388,,
1600286400000,11096,11161.5,11096,11161.5,108934,,10766.415030997503,,
1600282800000,11176,11176,11039.5,11096,352949,,10712.030880687527,,
1600279200000,11176,11180.5,11175.5,11176,2277915,,10847.985571880652,,
1600275600000,11192.5,11192.5,11175.5,11176,402945,,10848.780716161846,,
1600272000000,10983,11192.5,10984,11192.5,1075668,,10658.587909000227,,
1600268400000,10923.5,10983,10923,10983,198787,,10599.462029910226,,
1600264800000,10932.5,10932.5,10923,10923.5,105501,,10602.117409611123,,
1600261200000,10961.5,11000.5,10923,10932.5,635228,,10604.646235515012,,
1600257600000,10918,10962,10917.5,10961.5,272620,,10601.629773159862,,
1600254000000,10912.5,10918,10876,10918,788586,,10562.588475428263,,
1600250400000,10947,10964,10912.5,10912.5,174966,,10597.48259067398,,
1600246800000,10986,10993.5,10947,10947,121895,,10632.832764767241,,
1600243200000,10959,10986.5,10959,10986,491871,,10645.614437119568,,
1600239600000,10894.5,10959.5,10895,10959,285140,,10581.788292748373,,
1600236000000,10888.5,10895,10888,10894.5,67885,,10575.80040982089,,
1600232400000,10885.5,10889,10885.5,10888.5,25989,,10574.00240572268,,
1600228800000,10829,10886,10829,10885.5,77839,,10517.177381665453,,
1600225200000,10829,10829.5,10829,10829,37378,,10514.055607848799,,
1600221600000,10829,10829.5,10829,10829,9638,,10513.94505177031,,
1600218000000,10829,10829.5,10829,10829,318180,,10514.875601252608,,
1600214400000,10829,10829.5,10829,10829,121848,,10516.41684524008,,
1600210800000,10829.5,10829.5,10829,10829,30817,,10517.942676787681,,
1600207200000,10879,10903,10829,10829.5,238187,,10518.293250019804,,
1600203600000,10854,10896.5,10854,10879,314026,,10541.860317519606,,
1600200000000,10829.5,10854.5,10829,10854,106076,,10516.72171434441,,
1600196400000,10854,10853.5,10829,10829.5,266385,,10517.044497200966,,
1600192800000,10849,10854.5,10847.5,10854,97650,,10536.844052228957,,
1600189200000,10830,10894,10829.5,10849,63615,,10519.970611706667,,
1600185600000,10752,10875,10752,10830,779786,,10439.045905589599,,
1600182000000,10640.5,10791.5,10624,10752,2554845,,10312.615446533704,,
1600178400000,10807,10807,10640,10640.5,256334,,10328.689292068366,,
1600174800000,10878.5,10947,10744,10807,3528836,,10431.762399147683,,
1600171200000,10807,10898,10806.5,10878.5,940982,,10491.804775156206,,
1600167600000,10793,10807,10680.5,10807,246366,,10364.811727404644,,
1600164000000,10612.5,10793,10612.5,10793,282117,,10297.468610130598,,
1600160400000,10721,10721,10358.5,10612.5,727486,,10044.318924029292,,
1600156800000,10739,10744.5,10720.5,10721,98465,,10406.440734789,,
1600153200000,10715.5,10744.5,10706.5,10739,74372,,10392.12132744111,,
1600149600000,10756.5,10756.5,10700.5,10715.5,585344,,10379.465114166698,,
1600146000000,10757.5,10758.5,10756,10756.5,129026,,10432.47546302503,,
1600142400000,10758,10787,10757,10757.5,229258,,10433.51070839478,,
1600138800000,10784,10813.5,10758,10758,146431,,10432.285601310832,,
1600135200000,10770,10832,10758,10784,645896,,10432.962745297724,,
1600131600000,10688.5,10770,10688,10770,50387,,10362.733117844748,,
1600128000000,10705,10725.5,10688,10688.5,210967,,10361.1457866663,,
1600124400000,10760,10760.5,10700,10705,153464,,10372.834328799636,,
1600120800000,10753.5,10823,10753.5,10760,196990,,10421.36598551164,,
1600117200000,10710,10754,10693.5,10753.5,65863,,10358.927325656523,,
1600113600000,10761,10807,10705,10710,471550,,10367.953052399958,,
1600110000000,10736.5,10796.5,10727.5,10761,74917,,10388.023521875959,,
1600106400000,10758.5,10799.5,10736.5,10736.5,138164,,10397.578286657199,,
1600102800000,10783,10809.5,10735.5,10758.5,77903,,10396.167503790628,,
1600099200000,10709,10868.5,10709.5,10783,1447710,,10367.840828752722,,
1600095600000,10652,10750,10652,10709,1171503,,10310.197420465194,,
1600092000000,10620,10700,10611,10652,866159,,10268.475446260542,,
1600088400000,10499.5,10679,10465.5,10620,2350168,,10124.220691797937,,
1600084800000,10427.5,10514.5,10427,10499.5,247500,,10085.933484879957,,
1600081200000,10382.5,10427.5,10377.5,10427.5,130756,,10035.364150031157,,
1600077600000,10353.5,10393,10353.5,10382.5,74956,,10007.685508530845,,
1600074000000,10353.5,10355,10353.5,10353.5,60913,,10006.763653445538,,
1600070400000,10388,10419,10353.5,10353.5,181490,,10009.591016911083,,
1600066800000,10336,10392,10334,10388,372922,,9993.510106741971,,
1600063200000,10302.5,10336,10302.5,10336,111401,,9965.395005674553,,
1600059600000,10330.5,10396.5,10261,10302.5,598011,,9921.946055617806,,
1600056000000,10349.5,10390.5,10266.5,10330.5,349352,,9921.476595061627,,
1600052400000,10338,10379,10332,10349.5,38363,,9982.886829111012,,
1600048800000,10314,10346,10314,10338,322934,,9966.0779608199,,
1600045200000,10268.5,10314,10268,10314,53362,,9922.617181211703,,
1600041600000,10312.5,10329,10268,10268.5,102207,,9923.811009399586,,
1600038000000,10335.5,10335.5,10270,10312.5,33001,,9925.23289930559,,
1600034400000,10300,10346,10268,10335.5,208394,,9922.340570312534,,
1600030800000,10303.5,10330,10268,10300,42391,,9921.137164609409,,
1600027200000,10341,10340.5,10268,10303.5,157368,,9921.185792963315,,
1600023600000,10289,10359,10274,10341,77869,,9928.313935033682,,
1600020000000,10369.5,10370,10268,10289,825854,,9912.670795683345,,
1600016400000,10324,10394,10300.5,10369.5,203237,,9943.284087726512,,
1600012800000,10350,10350,10323,10324,85552,,9962.816246849246,,
1600009200000,10379,10383,10349.5,10350,127328,,9987.938084380754,,
1600005600000,10396.5,10419,10365.5,10379,117204,,10005.113703536947,,
1600002000000,10405,10419,10355.5,10396.5,296672,,9997.717566501577,,
1599998400000,10454.5,10459,10400,10405,161181,,10044.81539083656,,
1599994800000,10500.5,10529.5,10432.5,10454.5,244049,,10075.127236928196,,
1599991200000,10544.5,10544,10500,10500.5,89845,,10140.040964558913,,
1599987600000,10568.5,10569,10540.5,10544.5,127375,,10182.960554913325,,
1599984000000,10568.5,10569,10568.5,10568.5,32759,,10210.335949364191,,
1599980400000,10549.5,10569,10548.5,10568.5,47887,,10189.85758987055,,
1599976800000,10546,10568,10546,10549.5,152033,,10186.044013971843,,
1599973200000,10631.5,10630,10525,10546,602109,,10162.643573832125,,
1599969600000,10480.5,10679,10480,10631.5,967824,,10118.227138093804,,
1599966000000,10469.5,10480.5,10456.5,10480.5,343962,,10096.704866712866,,
1599962400000,10448,10470,10447.5,10469.5,39105,,10083.022818045738,,
1599958800000,10448,10460,10447.5,10448,16284,,10081.34758986528,,
1599955200000,10457,10476,10447.5,10448,63512,,10080.849113966628,,
1599951600000,10454,10468.5,10447.5,10457,103955,,10080.555622826962,,
1599948000000,10458,10532,10447.5,10454,835288,,10077.22506659869,,
1599944400000,10447.5,10480,10446.5,10458,87613,,10076.327815932704,,
1599940800000,10459,10475,10446.5,10447.5,195956,,10078.609537773376,,
1599937200000,10469,10469.5,10438,10459,91453,,10071.468442395644,,
1599933600000,10395.5,10489,10389,10469,603764,,10021.253757971686,,
1599930000000,10398,10398,10378.5,10395.5,124225,,10009.03122039197,,
1599926400000,10381.5,10398,10368.5,10398,244753,,9999.305908188051,,
1599922800000,10388.5,10393,10368.5,10381.5,246543,,10000.09784910617,,
1599919200000,10332.5,10388.5,10305.5,10388.5,133459,,9935.221870615109,,
1599915600000,10354,10353.5,10326.5,10332.5,55587,,9953.404651908957,,
1599912000000,10374,10377,10328,10354,1316448,,9952.275605389867,,
1599908400000,10377.5,10388.5,10371,10374,155118,,9994.852849335968,,
1599904800000,10383,10388.5,10377.5,10377.5,71430,,10004.514320842609,,
1599901200000,10388,10388,10371,10383,57910,,10000.984177634184,,
1599897600000,10379.5,10388.5,10371,10388,54335,,10003.82433585784,,
1599894000000,10371,10388.5,10371,10379.5,260043,,10003.976092499262,,
1599890400000,10324.5,10385,10266.5,10371,1011108,,9900.02633157427,,
1599886800000,10324.5,10324.5,10313.5,10324.5,11178,,9948.271068258528,,
1599883200000,10292.5,10344,10285,10324.5,59491,,9919.663357575942,,
1599879600000,10315,10345.5,10271.5,10292.5,185355,,9906.556724000182,,
1599876000000,10345,10345.5,10297,10315,161342,,9926.16615676018,,
1599872400000,10324.5,10357.5,10297,10345,204329,,9921.61449519258,,
1599868800000,10371.5,10386.5,10300.5,10324.5,113693,,9926.708350240653,,
1599865200000,10396.5,10433,10277,10371.5,1670914,,9904.946266738247,,
1599861600000,10360,10439,10357.5,10396.5,499963,,9986.926804070865,,
1599858000000,10344,10366.5,10341,10360,56722,,9972.612536030156,,
1599854400000,10360.5,10362,10322,10344,100928,,9948.656410669853,,
1599850800000,10337,10362,10322,10360.5,112854,,9945.369846563155,,
1599847200000,10325.5,10344.5,10291.5,10337,187184,,9915.036148097524,,
1599843600000,10381.5,10381,10267.5,10325.5,674075,,9885.340786616549,,
1599840000000,10346,10407,10335.5,10381.5,306198,,9946.422378750383,,
1599836400000,10320.5,10390.5,10320.5,10346,320301,,9924.29315496288,,
1599832800000,10302,10330,10300.5,10320.5,158730,,9899.73522341325,,
1599829200000,10312,10350,10300.5,10302,145109,,9899.322871179118,,
1599825600000,10298,10371.5,10208.5,10312,1540687,,9806.274642467328,,
1599822000000,10303,10335.5,10296.5,10298,179543,,9894.676896042654,,
1599818400000,10333,10374,10299.5,10303,122776,,9896.695127082226,,
1599814800000,10308.5,10373.5,10272.5,10333,226075,,9870.543175811405,,
1599811200000,10279.5,10400,10260.5,10308.5,648081,,9862.542744053291,,
1599807600000,10273.5,10280.5,10205,10279.5,227878,,9810.982316612759,,
1599804000000,10280.5,10294.5,10232,10273.5,153678,,9840.36249344663,,
1599800400000,10231.5,10280.5,10223,10280.5,50304,,9832.038868512163,,
1599796800000,10214,10251.5,10205,10231.5,149751,,9815.008479827042,,
1599793200000,10243.5,10298.5,10212,10214,219876,,9821.228395028773,,
1599789600000,10317,10459,10236,10243.5,980612,,9844.596111078485,,
1599786000000,10385.5,10386,10316.5,10317,170117,,9924.0701499677,,
1599782400000,10386,10397,10362.5,10385.5,144482,,9971.334448468022,,
1599778800000,10358.5,10405,10268.5,10386,303021,,9880.086103983342,,
1599775200000,10321.5,10378,10321.5,10358.5,125501,,9936.690242943509,,
1599771600000,10361.5,10365.5,10278.5,10321.5,148169,,9892.378340514075,,
1599768000000,10272,10371.5,10250.5,10361.5,412494,,9863.499557108933,,
1599764400000,10290,10290,10272,10272,135823,,9886.229561537844,,
1599760800000,10388,10478,10289.5,10290,1019944,,9904.427265922466,,
1599757200000,10335,10434,10334.5,10388,221173,,9952.337993263242,,
1599753600000,10450.5,10480,10334.5,10335,1367206,,9954.319613330608,,
1599750000000,10409.5,10480,10406,10450.5,919955,,10025.461417197303,,
1599746400000,10477.5,10480,10409,10409.5,671576,,10031.286803025328,,
1599742800000,10404,10478,10383,10477.5,856292,,10008.043934995076,,
1599739200000,10365.5,10415,10334.5,10404,742227,,9962.673495645126,,
1599735600000,10315,10367,10315,10365.5,190941,,9943.131760688673,,
1599732000000,10329.5,10393.5,10290,10315,625991,,9915.930443081787,,
1599728400000,10303,10340.5,10286,10329.5,218799,,9908.931138650969,,
1599724800000,10286.5,10358.5,10278.5,10303,170925,,9900.16182726446,,
1599721200000,10370.5,10397,10285,10286.5,479743,,9905.805208991815,,
1599717600000,10464,10464,10359,10370.5,437117,,9975.097156901897,,
1599714000000,10479.5,10480,10463.5,10464,60836,,10074.036185332878,,
1599710400000,10479.5,10480,10479.5,10479.5,40723,,10089.59082347955,,
1599706800000,10480,10480,10479.5,10479.5,40792,,10089.929915244753,,
1599703200000,10480,10480,10479.5,10480,36556,,10091.545616092306,,
1599699600000,10368.5,10480,10347,10480,403546,,9958.765159931383,,
1599696000000,10246,10369,10246,10368.5,320369,,9856.527508332068,,
1599692400000,10288.5,10288.5,10180,10246,385017,,9784.82223324875,,
1599688800000,10265.5,10303.5,10265,10288.5,197151,,9866.93401091626,,
1599685200000,10274.5,10288,10265,10265.5,95860,,9866.314670807098,,
1599681600000,10316.5,10322,10274,10274.5,83586,,9876.941524099027,,
1599678000000,10371.5,10375,10294.5,10316.5,627576,,9897.632108858037,,
1599674400000,10266.5,10375,10266.5,10371.5,208713,,9870.400787769457,,
1599670800000,10255.5,10266.5,10255,10266.5,106080,,9856.521779891762,,
1599667200000,10301.5,10340.5,10255,10255.5,200673,,9854.946562092844,,
1599663600000,10286,10314,10286,10301.5,272463,,9880.247096471916,,
1599660000000,10248.5,10382.5,10055,10286,546384,,9645.424625507198,,
1599656400000,10300,10384,10248,10248.5,1445900,,9840.680379252126,,
1599652800000,10192.5,10356,10192.5,10300,6603789,,9784.013575459603,,
1599649200000,10195,10252,10175.5,10192.5,891290,,9761.838439705009,,
1599645600000,10219.5,10222,10161,10195,154804,,9744.795055307957,,
1599642000000,10217.5,10220,10217.5,10219.5,133939,,9799.697104754878,,
1599638400000,10195,10218,10195,10217.5,267349,,9777.45513370733,,
1599634800000,10073.5,10195.5,10074,10195,260526,,9659.650582370256,,
1599631200000,10103,10103,10041,10073.5,93471,,9627.934076546553,,
1599627600000,10098,10103,10097.5,10103,99454,,9686.784735781088,,
1599624000000,10023,10098,9998,10098,151537,,9589.411888423278,,
1599620400000,10022,10039,9996.5,10023,379537,,9588.297769539044,,
1599616800000,10107.5,10127.5,10005,10022,137079,,9597.259791843653,,
1599613200000,10151.5,10172,10095.5,10107.5,69041,,9687.017193925218,,
1599609600000,10152,10183.5,10107.5,10151.5,613792,,9697.802021985965,,
1599606000000,10156,10182.5,10141.5,10152,383347,,9729.919001766106,,
1599602400000,10095.5,10156,9949,10156,1228846,,9535.754811748444,,
1599598800000,10088,10115,10023,10095.5,128771,,9612.26726363096,,
1599595200000,10015,10119,10015,10088,448579,,9601.37459099465,,
1599591600000,10107,10110,10011,10015,581775,,9589.690845084704,,
1599588000000,10170.5,10190,10106.5,10107,318870,,9665.443936633857,,
1599584400000,10186.5,10197,10161.5,10170.5,39386,,9709.494497267518,,
1599580800000,10202,10206,10171,10186.5,98820,,9715.954552294843,,
1599577200000,10200,10226.5,10168.5,10202,93858,,9712.285006771895,,
1599573600000,10105.5,10224,10102,10200,334733,,9644.767156704176,,
1599570000000,10143.5,10144,10065,10105.5,162998,,9608.739485137134,,
1599566400000,10071,10150,10064.5,10143.5,184446,,9604.882090285762,,
1599562800000,10135,10136,10071,10071,1834112,,9606.398269382906,,
1599559200000,10198.5,10210,10125.5,10135,732000,,9655.964286689075,,
1599555600000,10269,10298,10197.5,10198.5,164776,,9731.159643822186,,
1599552000000,10357.5,10357.5,10261.5,10269,207075,,9797.743047383963,,
1599548400000,10355,10373.5,10354.5,10357.5,58448,,9891.420616910123,,
1599544800000,10350,10365,10350,10355,42968,,9887.191410741023,,
1599541200000,10350,10369,10350,10350,29346,,9888.979496633612,,
1599537600000,10350.5,10371.5,10350,10350,44012,,9887.549701667276,,
1599534000000,10278.5,10365.5,10277.5,10350.5,694718,,9805.674204650604,,
1599530400000,10303,10303.5,10272.5,10278.5,106121,,9788.992462604097,,
