TIMESTAMP,OPEN,HIGH,LOW,CLOSE,VOLUME,ORDER_BOOK_VOLUME,ATR,VOLUME_EMA,TRIGGER_EMA
1599526800000,10289.5,10339,10289,10303,170088,,9806.867537978056,,
1599523200000,10365,10383,10289,10289.5,148950,,9810.268862598276,,
1599519600000,10300,10371,10299.5,10365,161908,,9823.496173972293,,
1599516000000,10126.5,10365.5,10127,10300,991348,,9652.37621223257,,
1599512400000,10094,10130.5,10093.5,10126.5,164013,,9615.802450110245,,
1599508800000,10130.5,10131,10077,10094,109363,,9597.219425609142,,
1599505200000,10129.5,10144,10129.5,10130.5,126214,,9641.33723135305,,
1599501600000,10125,10180.5,10124.5,10129.5,179239,,9630.29885903952,,
1599498000000,10132,10143.5,10105.5,10125,220405,,9606.760870449125,,
1599494400000,10038,10221,10005,10132,4844071,,9495.908261744633,,
1599490800000,9982.5,10038,9956.5,10038,360744,,9439.899179127187,,
1599487200000,10070,10072,9982,9982.5,163292,,9462.365187335916,,
1599483600000,9844.5,10088.5,9852,10070,752068,,9330.941535462556,,
1599480000000,9951.5,10089.5,9821,9844.5,3773694,,9300.49212010793,,
1599476400000,10094.5,10120,9951,9951.5,858863,,9426.99719890685,,
1599472800000,10127,10164.5,10076,10094.5,278390,,9553.357226917782,,
1599469200000,10120,10205,10101.5,10127,2310299,,9580.243654648604,,
1599465600000,10155,10227,10100.5,10120,1166663,,9581.016218102119,,
1599462000000,10200.5,10210.5,10151,10155,161086,,9631.371055921098,,
1599458400000,10280,10280,10200,10200.5,129220,,9683.267345361886,,
1599454800000,10280,10280,10279.5,10280,29269,,9765.454671908268,,
1599451200000,10279.5,10280,10279.5,10280,61876,,9768.195125189184,,
1599447600000,10279,10280,10279,10279.5,70254,,9769.648173937294,,
1599444000000,10318,10318,10279,10279,31600,,9772.52169219792,,
1599440400000,10360,10360,10299.5,10318,41554,,9796.42647527594,,
1599436800000,10383.5,10391.5,10318,10360,18396,,9816.777210523182,,
1599433200000,10270,10384,10267,10383.5,88383,,9768.30943841795,,
1599429600000,10305,10364,10270,10270,74901,,9774.87634403377,,
1599426000000,10268,10391.5,10268,10305,131113,,9773.847580593432,,
1599422400000,10239,10285,10238.5,10268,169965,,9743.829104787497,,
1599418800000,10245.5,10246,10239,10239,80241,,9745.075813739622,,
1599415200000,10246,10246,10245.5,10245.5,21666,,9750.655055602227,,
1599411600000,10275.5,10303.5,10174.5,10246,657050,,9674.143505046204,,
1599408000000,10220.5,10317.5,10199,10275.5,347331,,9698.447069995742,,
1599404400000,10271.5,10276,10210,10220.5,172398,,9708.752599295785,,
1599400800000,10290,10299.5,10248.5,10271.5,941544,,9739.065073302827,,
1599397200000,10290.5,10295,10290,10290,151047,,9778.159422569799,,
1599393600000,10275,10294,10248,10290.5,152876,,9736.017828344102,,
1599390000000,10251,10334,10230,10275,241423,,9717.57765006066,,
1599386400000,10261,10263,10250.5,10251,44570,,9736.581873560053,,
1599382800000,10268,10276.5,10251.5,10261,180710,,9737.601054824452,,
1599379200000,10270.5,10276.5,10262,10268,108366,,9751.500044276208,,
1599375600000,10210,10278.5,10184.5,10270.5,121122,,9676.665043833445,,
1599372000000,10153,10210,10122.5,10210,50952,,9616.743393395112,,
1599368400000,10090.5,10186.5,10041.5,10153,119517,,9537.58095946116,,
1599364800000,10099,10180,10054,10090.5,1421260,,9542.66014986655,,
1599361200000,10156,10187,10071,10099,157650,,9552.313548367883,,
1599357600000,10229,10266.5,10054,10156,2511776,,9534.020412884205,,
1599354000000,10299.5,10391,10227.5,10229,709241,,9708.620208755363,,
1599350400000,10267.5,10337,10228.5,10299.5,83871,,9713.00900666781,,
1599346800000,10210.5,10267.5,10210.5,10267.5,22088,,9698.723916601131,,
1599343200000,10211.5,10248,10210.5,10210.5,256894,,9701.94167743512,,
1599339600000,10210.5,10314,10210,10211.5,57324,,9705.067260660768,,
1599336000000,10224,10338,10210,10210.5,198019,,9705.83658805416,,
1599332400000,10309.5,10450,10210,10224,283403,,9701.878222173618,,
1599328800000,10383.5,10390.5,10219.5,10309.5,233276,,9705.879439951883,,
1599325200000,10342.5,10415,10300,10383.5,102000,,9790.255645552365,,
1599321600000,10359.5,10360,10324.5,10342.5,398709,,9819.81308909684,,
1599318000000,10368.5,10427.5,10333,10359.5,105861,,9833.199958205872,,
1599314400000,10348.5,10399,10319,10368.5,115372,,9820.397958623813,,
1599310800000,10210.5,10349,10210,10348.5,621453,,9711.963979037575,,
1599307200000,10302,10349,10210,10210.5,1969421,,9714.1643392472,,
1599303600000,10453,10453,10256,10302,3110798,,9761.562695854727,,
1599300000000,10486,10499,10421.5,10453,164362,,9927.06706889618,,
1599296400000,10472.5,10499,10462,10486,167399,,9960.271398207218,,
1599292800000,10451,10554.5,10423.5,10472.5,2604860,,9919.688684225146,,
1599289200000,10618,10666,10434.5,10451,2143057,,9931.726797382895,,
1599285600000,10614,10618,10534.5,10618,437433,,10025.354529409065,,
1599282000000,10546,10655.5,10511.5,10614,2593982,,9999.525984114975,,
1599278400000,10548,10560,10516,10546,2573383,,10000.645724273825,,
1599274800000,10566.5,10570,10545.5,10548,117779,,10031.479267031087,,
1599271200000,10611,10617,10545.5,10566.5,541879,,10036.599474360777,,
1599267600000,10610.5,10611,10597,10611,182744,,10085.268479617169,,
1599264000000,10564.5,10612.5,10563,10610.5,429877,,10049.705794820997,,
1599260400000,10579,10579,10518,10564.5,395856,,10007.778736872788,,
1599256800000,10632,10655,10564.5,10579,1102825,,10058.76094950406,,
1599253200000,10633.5,10699.5,10625,10632,65800,,10121.398340009018,,
1599249600000,10558.5,10691,10558.5,10633.5,2544758,,10056.314356608927,,
1599246000000,10497,10596.5,10484,10558.5,341103,,9984.23621304284,,
1599242400000,10461,10498,10414,10497,286348,,9915.77385091241,,
1599238800000,10498,10498,10457.5,10461,134849,,9960.256112403287,,
1599235200000,10435.5,10520,10345,10498,637244,,9851.428551279254,,
1599231600000,10226.5,10522,10226.5,10435.5,782683,,9734.004265766462,,
1599228000000,10598.5,10599,10000,10226.5,2728305,,9506.909223108796,,
1599224400000,10522,10610.5,10517,10598.5,253811,,10025.860130877709,,
1599220800000,10410,10560,10409.5,10522,1116614,,9921.891529568931,,
1599217200000,10484,10505,10379,10410,437019,,9892.107614273242,,
1599213600000,10500,10549.5,10484,10484,2817786,,9999.21653813051,,
1599210000000,10434,10524.5,10434.5,10500,1032533,,9952.984372749204,,
1599206400000,10298,10494,10302,10434,321384,,9822.919529021712,,
1599202800000,10525.5,10527,10287.5,10298,4495422,,9811.890333731495,,
1599199200000,10525.5,10537.5,10521,10525.5,148171,,10046.60643039418,,
1599195600000,10528.5,10537.5,10500,10525.5,124539,,10027.910366090238,,
1599192000000,10576,10576.5,10524.5,10528.5,260011,,10056.171262429336,,
1599188400000,10547.5,10599,10500,10576,330758,,10034.274549805043,,
1599184800000,10609,10609.5,10500.5,10547.5,7776739,,10035.071804306992,,
1599181200000,10618,10618.5,10601,10609,151232,,10137.006086263922,,
1599177600000,10600.5,10751.5,10600.5,10618,2015483,,10138.746025401284,,
1599174000000,10950,10950.5,10600.5,10600.5,5765899,,10140.86356514727,,
1599170400000,11004.5,11010.5,10950,10950,238158,,10493.699929495799,,
1599166800000,11035.5,11036.5,10993.5,11004.5,125270,,10536.96293020084,,
1599163200000,11034.5,11040,11026,11035.5,90665,,10569.228300898832,,
1599159600000,11050.5,11085.5,11034,11034.5,828415,,10578.416017889844,,
1599156000000,11118.5,11119,11045.5,11050.5,126148,,10591.991857710946,,
1599152400000,10956,11119,10923.5,11118.5,785426,,10473.106939133835,,
1599148800000,10994.5,10995,10947,10956,845786,,10498.830869742496,,
1599145200000,11205,11206,10876.5,10994.5,1968851,,10432.212561045071,,
1599141600000,11245.5,11267.5,11188,11205,1146060,,10747.65543543462,,
1599138000000,11102.5,11321,11084,11245.5,1020016,,10647.698881080276,,
1599134400000,11336,11470.5,11087,11102.5,6419743,,10653.201892269472,,
1599130800000,11417.5,11417.5,11335,11336,343463,,10904.339873346778,,
1599127200000,11540.5,11541,11417.5,11417.5,267640,,10988.866474613309,,
1599123600000,11582.5,11583,11540.5,11540.5,279834,,11113.492809867177,,
1599120000000,11466,11582.5,11466,11582.5,145239,,11039.922881768505,,
1599116400000,11369.5,11466.5,11365,11466,80687,,10940.50365295082,,
1599112800000,11372,11457.5,11369,11369.5,548830,,10946.568616421311,,
1599109200000,11365.5,11440,11344,11372,666512,,10920.652930257098,,
1599105600000,11434.5,11434.5,11348.5,11365.5,190262,,10923.686400954528,,
1599102000000,11475.5,11499,11409.5,11434.5,471972,,10985.074536944983,,
1599098400000,11469.5,11492,11457,11475.5,139778,,11035.198791575533,,
1599094800000,11494,11497.5,11435.5,11469.5,116921,,11017.896803659778,,
1599091200000,11475,11495,11435,11494,426264,,11021.552835623179,,
1599087600000,11419.5,11490,11415,11475,725262,,11004.847307266948,,
1599084000000,11420,11420,11419.5,11419.5,60615,,11012.628834194278,,
1599080400000,11437.5,11437.5,11396,11420,101481,,10992.377545852336,,
1599076800000,11488,11499.5,11437,11437.5,422260,,11037.373770393811,,
1599073200000,11499.5,11499.5,11464.5,11488,178478,,11066.270032689874,,
1599069600000,11492,11499.5,11464,11499.5,142717,,11065.412332362976,,
1599066000000,11400,11495,11400,11492,91928,,11002.958209039345,,
1599062400000,11394,11443.5,11355.5,11400,875942,,10959.408626948953,,
1599058800000,11293.5,11394.5,11295,11394,1268892,,10899.649540679462,,
1599055200000,11435.5,11440,11293.5,11293.5,2010755,,10894.983045272667,,
1599051600000,11545,11555,11435,11435.5,505442,,11034.008214819942,,
1599048000000,11500.5,11565.5,11471,11545,1595564,,11073.598132671741,,
1599044400000,11641.5,11643,11500.5,11500.5,2960481,,11105.232151345024,,
1599040800000,11829,11830.5,11600.5,11641.5,2433796,,11207.344829831574,,
1599037200000,11755.5,11829,11755,11829,58242,,11364.596381533258,,
1599033600000,11854.5,11854.5,11723,11755.5,3353597,,11333.160417717925,,
1599030000000,11892,11894.5,11854,11854.5,321868,,11466.058813540747,,
1599026400000,11975,12020,11892,11892,145565,,11506.35822540534,,
1599022800000,11936,12020,11936.5,11975,178777,,11553.574643151285,,
1599019200000,11931.5,11936.5,11931.5,11936,25291,,11548.843896719773,,
1599015600000,11992.5,11992.5,11931.5,11931.5,822496,,11550.490457752576,,
1599012000000,12006.5,12006.5,11992,11992.5,24274,,11612.04055317505,,
1599008400000,11988,12068.5,11988,12006.5,312200,,11611.2601476433,,
1599004800000,12239.5,12299.5,11988,11988,590968,,11612.927546166866,,
1599001200000,12092.5,12299.5,12081,12239.5,732270,,11706.578270705197,,
1598997600000,12130,12127,12077.5,12092.5,83365,,11703.362487998145,,
1598994000000,12124.5,12195,12108,12130,737972,,11733.683863118164,,
1598990400000,12088.5,12125,12085,12124.5,98789,,11710.487024486982,,
1598986800000,12092,12108,12088.5,12088.5,170200,,11712.652154242112,,
1598983200000,12092.5,12126.5,12079,12092,185008,,11705.330632699692,,
1598979600000,12115,12115.5,12079,12092.5,231143,,11707.807326372695,,
1598976000000,12199.5,12199.5,12115,12115,757926,,11747.239253108968,,
1598972400000,11974.5,12199.5,11974.5,12199.5,503097,,11608.836860577878,,
1598968800000,12005.5,12005.5,11935,11974.5,1235545,,11571.433491972099,,
1598965200000,12005,12006,12004.5,12005.5,428734,,11640.589157052378,,
1598961600000,12005,12005,12004.5,12005,1246045,,11640.188265481855,,
1598958000000,12008.5,12008.5,12004.5,12005,33686,,11642.271382827035,,
1598954400000,12030.5,12100,12008,12008.5,168906,,11647.793668998765,,
1598950800000,12026,12115,12004.5,12030.5,1219049,,11645.915732308778,,
1598947200000,12005,12074,12004.5,12026,2375066,,11648.38157498569,,
1598943600000,11949.5,12025,11937,12005,458492,,11584.222759235832,,
1598940000000,11881.5,11999.5,11881.5,11949.5,250298,,,,
1598936400000,11890.5,11999.5,11693.5,11881.5,648958,,,,
1598932800000,11894,11999.5,11822,11890.5,2678213,,,,
1598929200000,11902.5,11903,11803,11894,198760,,,,
1598925600000,11714.5,11999.5,11714.5,11902.5,1324051,,,,
1598922000000,11705,11715,11704.5,11714.5,30594,,,,
1598918400000,11800.5,11906,11693.5,11705,7613277,,,,
1598914800000,11800.5,11800.5,11800,11800.5,130580,,,,
1598911200000,11800,11800.5,11800,11800.5,222928,,,,
1598907600000,11633.5,11826,11628,11800,4707608,,,,
1598904000000,11679.5,11692.5,11633,11633.5,109112,,,,
1598900400000,11668,11685,11667.5,11679.5,52346,,,,
1598896800000,11664.5,11668,11664,11668,34936,,,,
1598893200000,11702.5,11702.5,11629.5,11664.5,111588,,,,
1598889600000,11700,11755,11700.5,11702.5,88458,,,,
1598886000000,11710,11755,11690,11700,196883,,,,
1598882400000,11710.5,11745,11658.5,11710,304253,,,,
1598878800000,11726,11780,11680,11710.5,985885,,,,
1598875200000,11693.5,11726,11693.5,11726,590615,,,,
1598871600000,11630,11694,11629.5,11693.5,150286,,,,
1598868000000,11590,11630.5,11555.5,11630,153947,,,,
1598864400000,11556,11609.5,11555.5,11590,90649,,,,
1598860800000,11565.5,11570,11555.5,11556,230899,,,,
1598857200000,11634.5,11660,11565,11565.5,112698,,,,
1598853600000,11634.5,11634.5,11634,11634.5,33754,,,,
1598850000000,11655.5,11655.5,11616,11634.5,136399,,,,
1598846400000,11659.5,11694,11640.5,11655.5,169912,,,,
1598842800000,11627.5,11660,11627,11659.5,82998,,,,
1598839200000,11688.5,11688.5,11600,11627.5,305584,,,,
1598835600000,11688.5,11688.5,11688,11688.5,55834,,,,
1598832000000,11665,11688.5,11664.5,11688.5,102111,,,,
1598828400000,11637,11665,11636.5,11665,111429,,,,
1598824800000,11559.5,11637,11556,11637,271349,,,,
1598821200000,11596.5,11611,11556.5,11559.5,190261,,,,
1598817600000,11619,11619.5,11575.5,11596.5,228941,,,,
1598814000000,11633,11651.5,11589,11619,129212,,,,
1598810400000,11604,11635,11603.5,11633,169413,,,,
1598806800000,11653.5,11675,11555,11604,169839,,,,
1598803200000,11604.5,11675,11555,11653.5,1311322,,,,
1598799600000,11595,11658,11573.5,11604.5,302842,,,,
1598796000000,11611,11620,11558,11595,427249,,,,
1598792400000,11585,11620,11584.5,11611,249509,,,,
1598788800000,11582.5,11618.5,11561.5,11585,504658,,,,
1598785200000,11570.5,11583,11570,11582.5,43080,,,,
1598781600000,11569,11572,11570,11570.5,39313,,,,
1598778000000,11562,11569,11561.5,11569,174070,,,,
1598774400000,11588.5,11608,11561.5,11562,166575,,,,
1598770800000,11592,11592,11588,11588.5,20292,,,,
1598767200000,11600,11632,11575,11592,208784,,,,
1598763600000,11575,11629.5,11563,11600,250106,,,,
1598760000000,11595,11658.5,11575,11575,842137,,,,
1598756400000,11642,11642,11594.5,11595,435828,,,,
1598752800000,11648,11649.5,11623.5,11642,352183,,,,
1598749200000,11521.5,11649.5,11521,11648,1926572,,,,
1598745600000,11514,11521.5,11505.5,11521.5,144461,,,,
1598742000000,11554,11554.5,11458,11514,1787211,,,,
1598738400000,11554,11554.5,11554,11554,44312,,,,
1598734800000,11554.5,11554.5,11554,11554,13445,,,,
1598731200000,11554.5,11554.5,11554,11554.5,243383,,,,
1598727600000,11574.5,11575,11554,11554.5,805201,,,,
1598724000000,11554.5,11575,11554.5,11574.5,447392,,,,
1598720400000,11554,11555,11554,11554.5,518458,,,,
1598716800000,11555,11555,11554,11554,241375,,,,
1598713200000,11490,11555,11490,11555,99715,,,,
1598709600000,11447,11491,11446.5,11490,95455,,,,
1598706000000,11428.5,11465,11429,11447,183417,,,,
1598702400000,11475.5,11481,11405.5,11428.5,274413,,,,
1598698800000,11403,11481,11400.5,11475.5,288048,,,,
1598695200000,11564.5,11578.5,11400.5,11403,1311795,,,,
1598691600000,11564,11564.5,11564,11564.5,111917,,,,
1598688000000,11570,11574.5,11564,11564,105613,,,,
1598684400000,11524.5,11570,11524,11570,117842,,,,
1598680800000,11524.5,11524.5,11524,11524.5,27696,,,,
1598677200000,11535.5,11553.5,11524,11524.5,197910,,,,
1598673600000,11486,11569.5,11486,11535.5,182600,,,,
1598670000000,11525.5,11525,11485.5,11486,369022,,,,
1598666400000,11525,11525.5,11525,11525.5,126306,,,,
1598662800000,11525,11553,11524.5,11525,99972,,,,
1598659200000,11574.5,11574.5,11485.5,11525,495088,,,,
1598655600000,11520.5,11574.5,11520,11574.5,51131,,,,
1598652000000,11535,11589,11520,11520.5,139619,,,,
1598648400000,11525.5,11535,11525,11535,110868,,,,
1598644800000,11571.5,11571.5,11519,11525.5,597572,,,,
1598641200000,11522.5,11599.5,11522,11571.5,347849,,,,
1598637600000,11501,11587,11500.5,11522.5,193071,,,,
1598634000000,11598,11598.5,11500.5,11501,218874,,,,
1598630400000,11551.5,11599.5,11552,11598,430815,,,,
1598626800000,11512,11555,11471,11551.5,407432,,,,
1598623200000,11543.5,11543.5,11512,11512,7275970,,,,
1598619600000,11543,11543.5,11543,11543.5,535723,,,,
1598616000000,11549.5,11550,11543,11543,890316,,,,
1598612400000,11511,11550,11510.5,11549.5,313419,,,,
1598608800000,11539,11539,11510.5,11511,240753,,,,
1598605200000,11440,11539,11439.5,11539,299080,,,,
1598601600000,11438,11440,11438,11440,236336,,,,
1598598000000,11476.5,11477,11438,11438,504384,,,,
1598594400000,11444.5,11478,11445,11476.5,139819,,,,
1598590800000,11427.5,11450.5,11427,11444.5,2184781,,,,
1598587200000,11425.5,11427.5,11416.5,11427.5,618233,,,,
1598583600000,11422,11427.5,11422,11425.5,214481,,,,
